6007,20,7,1,115
0,21,-1,0,0
0,21,-1,0,0
16,104,0
10,10,17190600
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
82,111,29
15,10E,0
4,10,17190610
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
78,20,12,0,113
0,21,-1,0,0
19,10C,0
31,10D,0
31,104,0
20,111,29
21,146,17
2,10,17190630
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
51,10C,0
25,20,13,0,114
0,21,-1,0,0
20,10,17190640
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
60,10D,0
31,104,0
15,10,17190650
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
44,111,29
16,10B,99
14,20,12,0,113
0,21,-1,0,0
15,10C,0
29,10D,0
34,104,0
17,111,29
19,110,0
12,10,17190670
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
37,10C,0
25,10D,0
19,20,13,0,113
0,21,-1,0,0
19,104,0
20,111,29
17,10E,0
19,10C,0
25,10D,0
30,104,0
21,111,29
9,24,150
21,10C,0
21,20,13,0,113
0,21,-1,0,0
19,10D,0
28,104,0
20,111,29
26,10B,99
17,10C,0
32,10D,0
36,104,0
26,20,12,1,113
0,21,-1,0,0
21,111,29
19,110,0
17,10C,0
32,10D,0
24,10,17190730
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
36,104,0
14,111,29
26,10E,0
11,20,12,0,114
0,21,-1,0,0
18,10C,0
33,10D,0
30,104,0
19,111,29
13,10,17190750
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
37,105,18
15,10C,0
28,10D,0
22,20,12,0,113
0,21,-1,0,0
18,104,0
17,111,29
18,10B,99
20,10C,0
25,10,17190770
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
37,10D,0
31,104,0
18,111,29
12,10,17190780
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
37,110,0
5,20,13,0,114
0,21,-1,0,0
21,10C,0
28,10D,0
31,104,0
17,111,29
27,10E,0
16,10C,0
29,10D,0
29,104,0
2,20,13,0,114
0,21,-1,0,0
31,111,29
16,10F,24
12,10,17190810
0,D,0
0,A,3407655
0,B,-11826666
0,C,174
47,10C,0
37,10D,0
31,104,0
17,111,29
13,20,13,0,113
0,21,-1,0,0
15,10B,99
19,10C,0
21,10,17190830
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
50,10D,0
35,104,0
13,10,17190840
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
41,111,29
6,20,12,0,114
0,21,-1,0,0
18,110,0
27,10C,0
33,10D,0
35,104,0
20,111,29
17,10E,0
4,10,17190860
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
48,20,13,1,114
0,21,-1,0,0
15,10C,0
38,10,17190870
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
51,10D,0
32,104,0
15,10,17190880
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
43,111,29
6,20,13,1,114
0,21,-1,0,0
17,146,17
28,10C,0
33,10D,0
27,104,0
27,111,29
18,10B,99
2,10,17190900
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
48,20,12,0,114
0,21,-1,0,0
16,10C,0
27,10D,0
32,104,0
17,111,29
19,110,0
33,10C,0
33,10D,0
23,20,12,0,113
0,21,-1,0,0
17,104,0
16,111,29
16,10E,0
4,10,17190930
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
78,10C,0
24,10,17190940
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
40,10D,0
20,20,13,0,114
0,21,-1,0,0
16,104,0
20,111,29
9,10,17190950
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
0,24,150
89,10C,0
33,10D,0
30,104,0
3,20,13,0,114
0,21,-1,0,0
27,111,29
16,10,17190970
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
50,10B,99
16,10C,0
25,10D,0
24,10,17190980
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
35,104,0
7,20,13,0,114
0,21,-1,0,0
17,111,29
25,10,17190990
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
78,110,0
29,10C,0
29,10D,0
23,20,12,0,113
0,21,-1,0,0
16,104,0
17,111,29
5,10,17191010
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
77,10E,0
35,10C,0
25,10D,0
28,20,13,0,114
0,21,-1,0,0
15,104,0
19,111,29
3,10,17191030
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
81,105,18
13,10,17191040
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
50,10C,0
22,20,12,0,113
0,21,-1,0,0
15,10D,0
31,104,0
21,111,29
19,10B,99
19,10C,0
28,10,17191060
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
38,10D,0
31,20,12,1,114
0,21,-1,0,0
15,104,0
16,10,17191070
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
60,111,29
18,110,0
21,10C,0
19,10,17191080
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
44,10D,0
20,20,12,1,113
0,21,-1,0,0
16,104,0
9,10,17191090
0,D,0
0,A,3407654
0,B,-11826667
0,C,174
82,111,29
17,10,17191100
0,D,0
0,A,3407654
0,B,-11826667
0,C,170
58,10E,0
13,10C,0
18,20,13,1,114
0,21,-1,0,0
18,10D,0
32,104,0
18,111,29
21,10F,24
32,10C,0
30,10D,0
31,104,0
18,111,29
2,20,13,0,114
0,21,-1,0,0
29,10B,99
21,10C,0
32,10D,0
31,104,0
17,111,29
27,110,0
19,10C,0
33,20,13,1,114
0,21,-1,0,0
19,10D,0
27,104,0
27,111,29
16,10E,0
4,10,17191160
0,D,0
0,A,3407654
0,B,-11826667
0,C,170
55,10C,0
28,10D,0
26,20,12,0,114
0,21,-1,0,0
18,104,0
14,111,29
25,146,17
21,10C,0
27,10D,0
33,104,0
19,111,29
19,10B,99
17,10,17191190
0,D,0
0,A,3407654
0,B,-11826667
0,C,170
37,10C,0
18,20,13,0,114
0,21,-1,0,0
15,10D,0
28,10,17191200
0,D,0
0,A,3407654
0,B,-11826667
0,C,170
58,104,0
14,111,29
21,110,0
12,10,17191210
0,D,0
0,A,3407654
0,B,-11826667
0,C,170
52,10C,0
18,20,12,1,114
0,21,-1,0,0
22,10D,0
43,104,0
22,111,29
16,10E,0
20,10C,0
21,10,17191230
0,D,0
0,A,3407653
0,B,-11826667
0,C,170
36,10D,0
24,20,11,2,113
0,21,-1,0,0
15,104,0
16,111,29
11,24,149
22,10C,0
28,10D,0
34,10,17191250
0,D,0
0,A,3407653
0,B,-11826667
0,C,170
37,104,0
17,111,29
22,10B,99
0,20,7,0,114
0,21,-1,0,0
21,10,17191260
0,D,0
0,A,3407653
0,B,-11826667
0,C,170
71,10C,0
29,10,17191270
0,D,0
0,A,3407653
0,B,-11826667
0,C,170
48,10D,0
31,104,0
1,20,7,0,114
0,21,-1,0,0
21,10,17191280
0,D,0
0,A,3407653
0,B,-11826667
0,C,170
74,111,29
33,10,17191290
0,D,0
0,A,3407653
0,B,-11826667
0,C,169
43,110,0
15,10C,0
18,20,10,0,113
0,21,-1,0,0
16,10,17191300
0,D,0
0,A,3407653
0,B,-11826667
0,C,169
79,10D,0
31,104,0
23,111,29
21,10E,0
19,10C,0
18,20,12,1,112
0,21,-1,0,0
18,10D,1
45,104,0
17,111,29
22,105,18
9,10,17191330
0,D,1
0,A,3407653
0,B,-11826667
0,C,169
37,10C,0
25,10D,1
27,20,12,1,114
0,21,-1,0,0
19,104,0
19,111,29
18,10B,99
19,10C,0
33,10D,1
36,104,0
17,111,29
20,110,0
19,10C,0
18,20,10,0,114
0,21,-1,0,0
18,10D,1
34,104,0
16,111,29
18,10E,0
25,10C,0
29,10D,1
29,104,0
18,111,29
17,20,20,-3,113
0,21,-1,0,0
17,10F,24
19,10C,0
28,10D,1
34,104,0
17,111,29
19,10B,99
20,10C,0
29,10D,1
20,20,20,0,113
0,21,-1,0,0
15,10,17191400
0,D,0
0,A,3407653
0,B,-11826667
0,C,169
65,104,0
21,111,29
19,110,0
20,10C,0
28,10D,0
31,104,0
2,20,12,2,112
0,21,-1,0,0
37,111,29
18,10E,0
20,10C,0
29,10D,0
32,104,0
18,111,29
21,146,17
5,10,17191440
0,D,0
0,A,3407653
0,B,-11826666
0,C,169
39,20,9,0,112
0,21,-1,0,-1
15,10C,0
28,10D,0
31,104,0
21,111,29
15,10B,99
27,10C,0
52,10D,1
23,20,10,-1,114
0,21,-1,0,-1
15,104,0
21,111,29
16,10,17191470
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
52,110,0
14,10C,0
28,10D,1
35,104,0
16,111,29
4,20,15,0,113
0,21,-1,0,-1
30,10E,0
23,10C,0
19,10,17191490
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
36,10D,1
34,104,0
21,111,29
6,24,149
23,10C,0
17,20,16,0,112
0,21,-1,0,-1
17,10D,1
26,10,17191510
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
51,104,0
17,111,29
23,10B,99
8,10,17191520
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
51,10C,0
26,20,12,0,113
0,21,-1,0,-1
34,10D,1
32,104,0
19,111,29
23,110,0
16,10,17191540
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
38,10C,0
28,10D,1
19,20,11,0,114
0,21,-1,0,-1
19,104,0
7,10,17191550
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
67,111,29
19,10E,0
3,10,17191560
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
79,10C,0
17,20,10,1,115
0,21,0,0,-1
19,10D,1
33,104,0
21,111,29
16,105,18
17,10,17191580
0,D,1
0,A,3407653
0,B,-11826666
0,C,169
37,10C,0
27,10D,2
33,104,0
1,20,12,6,110
0,21,0,0,0
15,10,17191590
0,D,2
0,A,3407653
0,B,-11826666
0,C,169
83,111,29
22,10,17191600
0,D,2
0,A,3407653
0,B,-11826666
0,C,169
39,10B,99
15,10C,0
28,10,17191610
0,D,2
0,A,3407653
0,B,-11826665
0,C,169
44,10D,2
19,20,39,-12,90
0,21,0,3,0
17,104,0
17,111,29
4,10,17191620
0,D,2
0,A,3407653
0,B,-11826665
0,C,169
94,110,0
19,10,17191630
0,D,2
0,A,3407653
0,B,-11826665
0,C,169
45,10C,0
17,20,19,2,109
0,21,0,0,0
17,10D,1
35,104,0
16,111,29
19,10E,0
20,10C,0
33,10D,1
31,104,0
23,111,29
6,20,18,1,112
0,21,-1,0,0
15,10F,24
9,10,17191660
0,D,2
0,A,3407653
0,B,-11826665
0,C,169
72,10C,0
30,10,17191670
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
43,10D,1
31,104,0
1,20,14,3,113
0,21,0,0,0
20,10,17191680
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
74,111,29
18,10B,99
12,10,17191690
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
58,10C,0
23,20,12,5,112
0,21,0,0,0
18,10D,1
22,10,17191700
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
66,104,0
16,111,29
5,10,17191710
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
75,20,13,0,113
0,21,-1,0,0
20,110,0
18,10C,0
32,10D,2
31,104,0
15,10,17191730
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
43,111,29
30,10E,0
17,20,22,0,114
0,21,0,0,0
19,10C,0
29,10D,2
34,104,0
16,111,29
17,10,17191750
0,D,1
0,A,3407653
0,B,-11826665
0,C,169
37,146,17
19,10C,0
28,10D,1
20,20,24,1,111
0,21,0,0,0
19,104,0
20,111,29
17,10B,99
19,10C,0
33,10D,1
28,104,0
21,111,29
17,110,0
16,10,17191780
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
38,10C,0
17,20,21,0,113
0,21,-1,1,0
15,10D,1
34,10,17191790
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
52,104,0
19,111,29
16,10E,0
13,10,17191800
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
52,10C,0
17,20,14,1,114
0,21,-1,1,0
18,10D,0
30,104,0
21,111,29
9,24,150
20,10C,0
26,10D,1
24,10,17191820
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
35,104,0
17,111,29
1,20,12,2,113
0,21,-1,0,0
31,10,17191830
0,D,0
0,A,3407653
0,B,-11826664
0,C,169
71,10B,99
18,10C,0
41,10D,0
33,104,0
7,20,12,1,113
0,21,-1,1,0
15,111,29
13,10,17191850
0,D,0
0,A,3407653
0,B,-11826664
0,C,169
64,110,0
20,10C,0
29,10D,0
32,104,0
21,111,29
6,20,14,1,112
0,21,-1,0,0
16,10E,0
12,10,17191870
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
64,10C,0
40,10,17191880
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
38,10D,1
28,104,0
2,20,15,1,113
0,21,-1,1,0
31,10,17191890
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
65,111,29
15,105,18
17,10,17191900
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
55,10C,0
18,20,14,1,113
0,21,-1,1,0
17,10D,1
32,104,0
22,111,29
21,10B,99
19,10C,0
33,10D,1
28,104,0
25,111,29
6,20,14,1,113
0,21,-1,1,0
16,110,0
9,10,17191930
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
68,10C,0
26,10D,1
33,10,17191940
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
39,104,0
9,20,14,1,113
0,21,-1,1,0
16,111,29
10,10,17191950
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
83,10E,0
14,10,17191960
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
60,10C,0
18,20,11,1,113
0,21,0,1,0
17,10D,1
36,104,0
16,111,29
19,10F,24
20,10C,0
29,10D,1
32,104,0
21,111,29
10,20,10,1,114
0,21,0,1,0
16,10B,99
12,10,17191990
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
64,10C,0
28,10D,1
23,10,17192000
0,D,1
0,A,3407653
0,B,-11826664
0,C,169
38,104,0
20,111,29
1,20,9,0,113
0,21,-1,1,-1
25,10,17192010
0,D,2
0,A,3407652
0,B,-11826664
0,C,169
81,110,0
33,10C,0
35,10D,1
28,20,10,1,113
0,21,-1,1,0
15,104,0
22,111,29
14,10E,0
22,10C,0
31,10D,2
31,104,0
30,111,29
21,146,17
14,20,12,0,113
0,21,0,1,-1
15,10C,0
34,10D,2
29,104,0
20,111,29
20,10,17192060
0,D,2
0,A,3407649
0,B,-11826664
0,C,169
38,10B,99
19,10C,0
28,10D,2
20,20,11,1,112
0,21,-1,1,-1
19,104,0
18,111,29
17,110,0
21,10C,0
24,10,17192080
0,D,2
0,A,3407649
0,B,-11826664
0,C,169
37,10D,2
31,104,0
18,111,29
14,10,17192090
0,D,2
0,A,3407648
0,B,-11826664
0,C,169
42,10E,0
5,20,10,0,113
0,21,-2,1,-1
16,10C,0
32,10D,2
23,10,17192100
0,D,1
0,A,3407647
0,B,-11826664
0,C,169
55,104,0
21,111,29
6,24,149
27,10C,0
21,20,4,0,115
0,21,-1,1,-1
16,10D,2
30,104,0
6,10,17192120
0,D,2
0,A,3407646
0,B,-11826664
0,C,169
63,111,29
26,10B,99
12,10,17192130
0,D,2
0,A,3407646
0,B,-11826664
0,C,169
42,10C,0
17,20,10,-3,115
0,21,-1,0,-2
16,10D,2
30,104,0
25,111,29
20,110,0
33,10C,0
28,10D,2
32,104,0
18,111,29
2,20,11,1,114
0,21,0,0,-2
31,10E,0
8,10,17192160
0,D,2
0,A,3407644
0,B,-11826664
0,C,169
57,10C,0
42,10D,2
26,10,17192170
0,D,3
0,A,3407644
0,B,-11826664
0,C,169
36,104,0
6,20,10,4,112
0,21,0,0,-2
15,111,29
16,10,17192180
0,D,2
0,A,3407644
0,B,-11826664
0,C,169
83,105,18
17,10,17192190
0,D,2
0,A,3407643
0,B,-11826664
0,C,169
57,10C,0
18,20,10,3,113
0,21,0,0,-2
17,10D,2
36,104,0
16,111,29
24,10B,99
15,10C,0
29,10D,2
32,104,0
17,111,29
18,20,10,5,113
0,21,0,0,-2
15,110,0
20,10C,0
30,10D,3
34,104,0
16,111,29
5,10,17192230
0,D,2
0,A,3407642
0,B,-11826664
0,C,169
51,10E,0
22,10C,0
17,20,15,2,114
0,21,0,0,-1
24,10D,3
32,104,0
18,111,29
18,10F,24
31,10C,0
33,10D,2
31,104,0
15,20,13,9,115
0,21,0,0,-1
19,111,29
22,10B,99
23,10C,0
27,10D,2
32,104,0
17,111,29
22,110,0
25,10C,0
17,20,5,8,112
0,21,-1,0,0
18,10D,2
32,104,0
24,111,29
12,10E,0
24,10,17192290
0,D,2
0,A,3407641
0,B,-11826664
0,C,169
36,10C,0
29,10D,2
28,20,10,3,118
0,21,0,0,0
15,10,17192300
0,D,2
0,A,3407641
0,B,-11826664
0,C,169
65,104,0
17,111,29
5,10,17192310
0,D,2
0,A,3407641
0,B,-11826664
0,C,169
75,146,17
22,10C,0
19,20,11,11,113
0,21,-1,1,0
21,10,17192320
0,D,2
0,A,3407641
0,B,-11826664
0,C,169
59,10D,2
50,104,0
19,111,29
17,10B,99
19,10,17192340
0,D,2
0,A,3407641
0,B,-11826664
0,C,169
37,10C,0
17,20,8,3,114
0,21,-1,1,0
16,10D,2
31,10,17192350
0,D,2
0,A,3407641
0,B,-11826664
0,C,169
55,104,0
26,111,29
18,10,17192360
0,D,3
0,A,3407640
0,B,-11826664
0,C,169
46,110,0
8,20,9,5,113
0,21,0,1,1
15,10C,0
32,10,17192370
0,D,2
0,A,3407640
0,B,-11826664
0,C,169
71,10D,2
31,104,0
4,10,17192380
0,D,2
0,A,3407640
0,B,-11826664
0,C,143
54,20,10,5,113
0,21,-1,1,1
21,111,29
20,10,17192390
0,D,3
0,A,3407640
0,B,-11826664
0,C,143
74,10E,0
17,10C,0
29,10D,2
35,104,0
6,20,9,3,114
0,21,0,1,1
16,111,29
5,24,149
21,10,17192410
0,D,3
0,A,3407640
0,B,-11826663
0,C,142
62,10C,0
26,10D,2
24,10,17192420
0,D,2
0,A,3407640
0,B,-11826663
0,C,142
39,104,0
9,20,7,4,111
0,21,-1,1,1
16,111,29
20,10,17192430
0,D,3
0,A,3407640
0,B,-11826663
0,C,142
82,10B,99
18,10,17192440
0,D,2
0,A,3407640
0,B,-11826663
0,C,142
57,10C,0
18,20,7,6,112
0,21,-2,2,1
18,10D,2
35,104,0
16,111,29
36,110,0
34,10C,0
29,10D,3
34,104,0
1,20,-1,0,115
0,21,-1,2,1
21,10,17192470
0,D,3
0,A,3407639
0,B,-11826663
0,C,142
60,111,29
22,10E,0
17,10C,0
20,10,17192480
0,D,3
0,A,3407639
0,B,-11826663
0,C,142
42,10D,3
20,20,-2,5,113
0,21,0,3,1
17,104,0
8,10,17192490
0,D,3
0,A,3407639
0,B,-11826663
0,C,142
82,111,29
20,10,17192500
0,D,3
0,A,3407639
0,B,-11826663
0,C,141
55,105,18
18,20,-5,8,112
0,21,-1,3,2
15,10C,0
21,10,17192510
0,D,4
0,A,3407639
0,B,-11826663
0,C,141
75,10D,4
35,104,0
20,111,29
17,10B,99
17,20,-2,5,115
0,21,-1,3,4
24,10C,0
30,10D,5
30,104,0
20,111,29
16,10,17192540
0,D,4
0,A,3407639
0,B,-11826662
0,C,141
37,110,0
15,10C,0
29,20,-6,12,115
0,21,0,3,6
15,10,17192550
0,D,4
0,A,3407639
0,B,-11826662
0,C,141
65,10D,5
32,104,0
5,10,17192560
0,D,5
0,A,3407639
0,B,-11826662
0,C,141
72,111,29
11,20,-7,-4,125
0,21,2,2,7
17,10E,0
7,10,17192570
0,D,5
0,A,3407638
0,B,-11826662
0,C,141
72,10C,0
30,10,17192580
0,D,5
0,A,3407638
0,B,-11826662
0,C,141
46,10D,5
30,104,0
1,20,8,16,112
0,21,0,0,8
17,10,17192590
0,D,5
0,A,3407638
0,B,-11826662
0,C,141
93,111,29
35,10F,24
18,10C,0
31,10D,5
20,20,0,0,115
0,21,-2,0,8
19,104,0
14,111,29
23,10B,99
23,10C,0
25,10,17192620
0,D,5
0,A,3407638
0,B,-11826661
0,C,141
37,10D,5
30,104,0
19,111,29
10,20,-7,4,112
0,21,-1,0,8
17,10,17192630
0,D,4
0,A,3407638
0,B,-11826661
0,C,141
63,110,0
16,10C,0
34,10D,5
30,104,0
24,111,29
18,20,-8,6,115
0,21,-1,0,9
15,10,17192650
0,D,5
0,A,3407637
0,B,-11826661
0,C,141
65,10E,0
18,10C,0
30,10,17192660
0,D,5
0,A,3407637
0,B,-11826661
0,C,141
41,10D,5
32,20,-10,3,116
0,21,-2,0,10
19,10,17192670
0,D,5
0,A,3407637
0,B,-11826661
0,C,141
65,104,0
16,111,29
3,10,17192680
0,D,6
0,A,3407637
0,B,-11826660
0,C,141
78,146,17
17,10,17192690
0,D,6
0,A,3407637
0,B,-11826660
0,C,141
49,10C,0
18,20,0,-3,112
0,21,-1,0,10
16,10D,5
31,104,0
20,111,29
24,10B,99
15,10C,0
30,10D,6
22,10,17192710
0,D,6
0,A,3407637
0,B,-11826660
0,C,141
36,104,0
6,20,1,-4,112
0,21,0,0,10
17,111,29
18,10,17192720
0,D,6
0,A,3407637
0,B,-11826660
0,C,141
79,110,0
20,10C,0
20,10,17192730
0,D,6
0,A,3407636
0,B,-11826660
0,C,141
49,10D,6
34,20,3,0,110
0,21,-1,0,10
22,104,0
21,111,29
19,10E,0
20,10C,0
28,10D,6
32,104,0
19,111,29
9,24,149
25,10C,0
27,20,3,-2,110
0,21,-1,0,9
16,10,17192760
0,D,6
0,A,3407636
0,B,-11826659
0,C,141
64,10D,6
34,104,0
20,111,29
17,10B,99
19,10C,0
33,10D,5
20,20,5,-5,113
0,21,-1,0,9
16,104,0
20,111,29
17,10,17192790
0,D,6
0,A,3407636
0,B,-11826658
0,C,141
52,110,0
17,10C,0
25,10D,5
36,104,0
16,111,29
1,20,19,-10,116
0,21,-2,0,6
31,10E,0
20,10C,0
21,10,17192810
0,D,5
0,A,3407636
0,B,-11826658
0,C,141
41,10D,4
39,104,0
8,10,17192820
0,D,5
0,A,3407636
0,B,-11826658
0,C,141
37,111,29
6,20,20,-9,112
0,21,0,0,4
16,105,18
33,10C,0
19,10,17192830
0,D,4
0,A,3407636
0,B,-11826658
0,C,141
63,10D,3
35,104,0
18,111,29
16,20,22,-4,115
0,21,-1,0,2
15,10B,99
19,10C,0
33,10D,2
28,104,0
26,111,29
21,110,0
8,10,17192860
0,D,2
0,A,3407636
0,B,-11826658
0,C,141
38,10C,0
26,20,25,-5,113
0,21,-1,0,0
16,10D,1
30,104,0
25,111,29
17,10E,0
18,10C,0
25,10D,1
34,104,0
18,111,29
19,20,4,-2,119
0,21,0,0,0
17,10F,24
39,10C,0
34,10D,0
35,104,0
9,10,17192900
0,D,0
0,A,3407636
0,B,-11826658
0,C,141
37,111,29
21,10B,99
9,20,3,-4,114
0,21,-1,1,0
15,10C,0
28,10D,0
36,104,0
20,111,29
17,110,0
19,10,17192920
0,D,0
0,A,3407636
0,B,-11826658
0,C,141
37,10C,0
29,20,4,2,119
0,21,0,1,0
15,10D,0
31,104,0
20,111,29
26,10E,0
19,10C,0
21,10,17192940
0,D,0
0,A,3407636
0,B,-11826658
0,C,141
37,10D,0
35,104,0
6,20,4,1,115
0,21,-1,0,0
15,111,29
16,146,17
22,10C,0
28,10D,0
30,104,0
12,10,17192960
0,D,0
0,A,3407636
0,B,-11826658
0,C,141
42,111,29
16,10B,99
19,20,7,1,112
0,21,-1,0,0
16,10C,0
28,10D,0
32,104,0
19,111,29
28,110,0
6,10,17192980
0,D,0
0,A,3407636
0,B,-11826658
0,C,141
37,10C,0
29,10D,0
19,20,10,0,114
0,21,-1,0,0
20,104,0
15,111,29
21,10E,0
19,10C,0
32,10D,0
24,10,17193000
0,D,0
0,A,3407635
0,B,-11826658
0,C,141
35,104,0
21,111,29
6,24,149
10,20,26,-1,114
0,21,-1,0,0
20,10C,0
32,10D,0
31,104,0
20,111,29
5,10,17193020
0,D,0
0,A,3407635
0,B,-11826658
0,C,141
56,10B,99
20,10C,0
18,20,33,2,110
0,21,0,0,0
18,10D,2
33,104,0
26,111,29
29,10,17193040
0,D,1
0,A,3407635
0,B,-11826658
0,C,141
39,110,0
20,10C,0
27,10D,3
22,20,33,5,113
0,21,-1,0,0
18,104,0
17,111,29
22,10E,0
17,10C,0
32,10D,4
32,104,0
23,111,29
19,105,18
22,20,30,6,114
0,21,0,0,1
17,10C,0
28,10D,6
34,104,0
13,10,17193080
0,D,5
0,A,3407635
0,B,-11826658
0,C,141
37,111,29
17,10B,99
19,10C,0
25,10,17193090
0,D,6
0,A,3407635
0,B,-11826658
0,C,141
37,10D,7
20,20,28,13,113
0,21,0,1,2
16,104,0
20,111,29
9,10,17193100
0,D,7
0,A,3407635
0,B,-11826658
0,C,141
68,110,0
21,10C,0
28,10D,9
37,104,0
1,20,26,11,111
0,21,0,0,4
24,111,29
19,10,17193120
0,D,8
0,A,3407634
0,B,-11826659
0,C,141
50,10E,0
21,10C,0
32,10,17193130
0,D,9
0,A,3407634
0,B,-11826659
0,C,141
37,10D,10
21,20,23,19,114
0,21,0,1,5
15,104,0
21,111,29
9,10,17193140
0,D,10
0,A,3407634
0,B,-11826659
0,C,141
73,10F,24
17,10C,0
22,10,17193150
0,D,11
0,A,3407634
0,B,-11826659
0,C,141
49,10D,12
20,20,25,17,113
0,21,0,1,7
19,104,0
15,111,29
26,10B,99
19,10C,0
32,10D,13
34,10,17193170
0,D,12
0,A,3407633
0,B,-11826660
0,C,141
33,104,0
40,20,24,13,115
0,21,0,0,6
19,111,29
20,110,0
21,10C,0
31,10D,14
25,10,17193190
0,D,13
0,A,3407632
0,B,-11826660
0,C,141
35,104,0
13,111,29
28,10E,0
3,10,17193200
0,D,13
0,A,3407632
0,B,-11826660
0,C,141
51,20,23,7,119
0,21,-1,1,5
15,10C,0
28,10D,15
33,104,0
18,111,29
25,146,17
15,10C,0
29,10D,15
33,104,0
7,20,24,4,118
0,21,0,0,3
15,111,29
21,10B,99
12,10,17193230
0,D,15
0,A,3407631
0,B,-11826661
0,C,141
56,10C,0
30,10D,16
36,104,0
20,111,29
11,20,21,4,112
0,21,0,0,1
15,110,0
15,10C,0
29,10D,17
33,104,0
17,111,29
17,10E,0
20,10,17193260
0,D,16
0,A,3407630
0,B,-11826661
0,C,141
37,10C,0
17,20,20,3,110
0,21,-1,0,1
17,10D,17
30,10,17193270
0,D,17
0,A,3407629
0,B,-11826662
0,C,141
55,104,0
26,111,29
8,24,150
26,10C,0
30,10D,18
20,20,19,0,109
0,21,-1,0,0
16,104,0
20,10,17193290
0,D,17
0,A,3407629
0,B,-11826662
0,C,141
55,111,29
19,10B,99
21,10C,0
22,10,17193300
0,D,18
0,A,3407628
0,B,-11826662
0,C,141
40,10D,19
20,20,18,0,114
0,21,0,0,0
16,104,0
21,111,29
17,110,0
18,10C,0
32,10D,19
31,104,0
18,111,29
18,10E,0
28,10C,0
36,20,22,-2,113
0,21,-1,0,0
20,10D,20
31,104,0
16,111,29
24,10,17193340
0,D,19
0,A,3407626
0,B,-11826663
0,C,141
37,105,18
16,10C,0
25,10D,20
30,104,0
2,20,18,-5,112
0,21,0,0,0
32,111,29
17,10B,99
19,10C,0
33,10D,21
28,104,0
19,111,29
27,110,0
13,10,17193370
0,D,21
0,A,3407625
0,B,-11826664
0,C,141
37,10C,0
17,20,22,3,120
0,21,-1,0,-1
16,10D,22
40,104,0
21,111,29
18,10E,0
21,10C,0
27,10,17193390
0,D,21
0,A,3407624
0,B,-11826665
0,C,141
38,10D,22
21,20,15,5,109
0,21,-1,0,-1
15,104,0
21,111,29
20,10F,24
19,10C,0
31,10D,23
31,104,0
5,10,17193410
0,D,22
0,A,3407623
0,B,-11826665
